user,bot
냉동펀치는 뭐야?,냉기를 담은 펀치로 상대를 공격한다. 얼음 상태가 되는 경우가 있는 기술입니다. 위력75 명중률 100 사용횟수는 15회 입니다.
냉동펀치가 뭐야?,냉기를 담은 펀치로 상대를 공격한다. 얼음 상태가 되는 경우가 있는 기술입니다. 위력75 명중률 100 사용횟수는 15회 입니다.
냉동펀치 뭐야?,냉기를 담은 펀치로 상대를 공격한다. 얼음 상태가 되는 경우가 있는 기술입니다. 위력75 명중률 100 사용횟수는 15회 입니다.
냉동펀치 정보,냉기를 담은 펀치로 상대를 공격한다. 얼음 상태가 되는 경우가 있는 기술입니다. 위력75 명중률 100 사용횟수는 15회 입니다.
냉동펀치,냉기를 담은 펀치로 상대를 공격한다. 얼음 상태가 되는 경우가 있는 기술입니다. 위력75 명중률 100 사용횟수는 15회 입니다.
대전에서 이기려면 어떻게 해야 해?,확률을 사용해서 분석을 하는걸 추천합니다.
대전에서 이기려면?,확률을 사용해서 분석을 하는걸 추천합니다.
대전에서 이기는 방법?,확률을 사용해서 분석을 하는걸 추천합니다.
대전에서 이기는 방법,확률을 사용해서 분석을 하는걸 추천합니다.
대전에서 필승 방법,확률을 사용해서 분석을 하는걸 추천합니다.
대전에서 필승 방법?,확률을 사용해서 분석을 하는걸 추천합니다.
대전에서 필승 방법 알려줘,확률을 사용해서 분석을 하는걸 추천합니다.
대전에서 이기는 방법 알려줘,확률을 사용해서 분석을 하는걸 추천합니다.
기술 하나만 추천해줘,튀어오르기 어떠세요?
기술 하나만 추천해,튀어오르기 어떠세요?
기술 하나만 추천,튀어오르기 어떠세요?
기술 추천해줘,튀어오르기 어떠세요?
기술 추천해,튀어오르기 어떠세요?
기술 추천,튀어오르기 어떠세요?
가장 비싼 아이템은 뭐야?,금구슬 입니다.
제일 비싼 아이템은 뭐야?,금구슬 입니다.
가장 비싼 아이템은?,금구슬 입니다.
제일 비싼 아이템은?,금구슬 입니다.
가장 비싼 아이템은 뭘까?,금구슬 입니다.
가장 비싼 아이템은 뭐지?,금구슬 입니다.
제일 비싼 아이템은 뭐지?,금구슬 입니다.
제일 값이 많이 나가는 아이템은 뭘까?,금구슬 입니다.
제일 값이 많이 나가는 아이템은 뭐야?,금구슬 입니다.
제일 값이 많이 나가는 아이템은 뭐지?,금구슬 입니다.
두번째로 비싼 아이템은 뭐야?,맛있는꼬리 입니다.
두번째로 비싼 아이템은?,맛있는꼬리 입니다.
두번째로 비싼 아이템은 뭘까?,맛있는꼬리 입니다.
두번째로 비싼 아이템은 뭐지?,맛있는꼬리 입니다.
두번째로 비싼 아이템은 뭐?,맛있는꼬리 입니다.
세번째로 비싼 아이템은 뭐야?,별의모래 입니다.
세번째로 비싼 아이템은 뭘까?,별의모래 입니다.
세번째로 비싼 아이템은 뭐지?,별의모래 입니다.
세번째로 비싼 아이템은 뭐?,별의모래 입니다.
세번째로 비싼 아이템은?,별의모래 입니다.
네번째로 비싼 아이템은 뭐야?,별의조각 입니다.
네번째로 비싼 아이템은 뭐지?,별의조각 입니다.
네번째로 비싼 아이템은 뭘까?,별의조각 입니다.
네번째로 비싼 아이템은 무엇?,별의조각 입니다.
네번째로 비싼 아이템은?,별의조각 입니다.
다섯번째로 비싼 아이템은 뭐야?,잘 모르겠습니다.
다섯번째로 비싼 아이템은 뭐지?,잘 모르겠습니다.
다섯번째로 비싼 아이템은 무엇?,잘 모르겠습니다.
다섯번째로 비싼 아이템은 뭘까?,잘 모르겠습니다.
다섯번째로 비싼 아이템은?,잘 모르겠습니다.
가장 싼 아이템은 뭐야?,큰 죽순 입니다.
가장 싼 아이템은 뭐지?,큰 죽순 입니다.
가장 싼 아이템은 뭘까?,큰 죽순 입니다.
가장 싼 아이템은 무엇?,큰 죽순 입니다.
가장 싼 아이템은?,큰 죽순 입니다.
두번째로 싼 아이템은 뭐야?,작은 죽순 입니다.
두번째로 싼 아이템은 뭐지?,작은 죽순 입니다.
두번째로 싼 아이템은 뭘까?,작은 죽순 입니다.
두번째로 싼 아이템은?,작은 죽순 입니다.
세번째로 싼 아이템은 뭐야?,잘모르겠네요
세번째로 싼 아이템은 뭐지?,잘모르겠네요
세번째로 싼 아이템은 뭘까?,잘모르겠네요
세번째로 싼 아이템은?,잘모르겠네요
가장 좋은 카드는 뭐야?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
가장 좋은 카드는 뭐지?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
가장 좋은 카드는 뭘까?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
가장 좋은 카드는?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
현재 가장 좋은 카드는 뭐야?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
현재 가장 좋은 카드는 뭐지?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
일순위 카드는 뭐야?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
첫번째 좋은 카드는 뭐야?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
1순위 카드는 뭐야?,현재 가장 좋은 카드는 날뛰는우레ex 카드입니다.
두번째 좋은 카드는 뭐야?,리자몽ex 카드입니다.
2순위 카드는 뭐야?,리자몽ex 카드입니다.
이순위 카드는 뭐야?,리자몽ex 카드입니다.
세번째 좋은 카드는 뭐야?,드래펄트ex 카드입니다.
3순위 카드는 뭐야?,드래펄트ex 카드입니다.
삼순위 카드는 뭐야?,드래펄트ex 카드입니다.
네번째 좋은 카드는 뭐야?,분석중이라 알려드릴수가 없네요.
4순위 카드는 뭐야?,분석중이라 알려드릴수가 없네요.
사순위 카드는 뭐야?,분석중이라 알려드릴수가 없네요.
가장 귀여운 포켓몬은?,제 생각은 파밀리쥐 입니다.
가장 귀여운 포켓몬은 뭐야?,제 생각은 파밀리쥐 입니다.
가장 귀여운 포켓몬은 뭐라고 생각해?,제 생각은 파밀리쥐 입니다.
귀여운 포켓몬은?,제 생각은 파밀리쥐 입니다.
네 생각에 가장 귀여운 포켓몬은?,제 생각은 파밀리쥐 입니다.
너는 가장 귀여운 포켓몬이 뭐라고 생각해?,제 생각은 파밀리쥐 입니다.
너가 생각한 가장 귀여운 포켓몬은?,제 생각은 파밀리쥐 입니다.
너가 생각한 가장 멋진 포켓몬은?,제 생각은 거북왕 입니다.
가장 멋진 포켓몬은?,제 생각은 거북왕 입니다.
네 기준 가장 멋진 포켓몬은?,제 생각은 거북왕 입니다.
네가 생각한 가장 멋진 포켓몬은?,제 생각은 거북왕 입니다.
멋진 포켓몬은?,제 생각은 거북왕 입니다.
가장 아름다운 포켓몬은?,제 생각은 밀로틱 입니다.
너가 생각한 가장 아름다운 포켓몬은?,제 생각은 밀로틱 입니다.
네가 생각한 가장 아름다운 포켓몬은?,제 생각은 밀로틱 입니다.
아름다운 포켓몬은?,제 생각은 밀로틱 입니다.
가장 아름다운 포켓몬은 뭐야?,제 생각은 밀로틱 입니다.
가장 아름다운 포켓몬은 무엇일까?,제 생각은 밀로틱 입니다.
가장 강한 타입은?,저는 풀타입 이라고 생각합니다.
네가 생각한 가장 강한 타입은?,저는 풀타입 이라고 생각합니다.
너가 생각한 가장 강한 타입은?,저는 풀타입 이라고 생각합니다.
네 기준 가장 강한 타입은?,저는 풀타입 이라고 생각합니다.
너 기준 가장 강한 타입은?,저는 풀타입 이라고 생각합니다.
니 기준 가장 강한 타입은?,저는 풀타입 이라고 생각합니다.
너의 기준 가장 강한 타입은?,저는 풀타입 이라고 생각합니다.
가장 강한 타입은 뭘까?,저는 풀타입 이라고 생각합니다.
가장 강한 타입은 뭐야?,저는 풀타입 이라고 생각합니다.
가장 강한 타입은 뭐라고 생각해?,저는 풀타입 이라고 생각합니다.
약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
네가 생각한 약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
너가 생각한 약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
니가 생각한 약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
너의 기준 약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
네 기준 약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
니 기준 약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
너 기준 약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
네가 생각한 가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
너가 생각한 가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
니가 생각한 가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
너의 기준 가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
네 기준 가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
니 기준 가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
너 기준 가장약한 타입은 뭐야?,저는 비행타입 이라고 생각합니다.
가장 좋은 몬스터볼은 뭐야?,마스터볼입니다.
네가 생각한 가장 좋은 몬스터볼은 뭐야?,마스터볼입니다.
너가 생각한 가장 좋은 몬스터볼은 뭐야?,마스터볼입니다.
니가 생각한 가장 좋은 몬스터볼은 뭐야?,마스터볼입니다.
가장 좋은 몬스터볼은 뭐지?,마스터볼입니다.
가장 좋은 몬스터볼은 뭘까?,마스터볼입니다.
좋은 몬스터볼은?,마스터볼입니다.
가장 인기있는 포켓몬,해당 포켓몬 입니다.
인기있는 포켓몬,해당 포켓몬 입니다.
가장 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
제일 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
네 생각에 가장 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
네 생각에 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
네 생각에 제일 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
너 생각에 가장 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
너 생각에 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
너 생각에 제일 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
니 생각에 가장 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
니 생각에 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
니 생각에 제일 못생긴 포켓몬,저는 질뻐기 라고 생각합니다.
이상해씨 클릭 횟수,이상해씨 클릭 횟수는 15회 입니다.
이상해씨 클릭 횟수 알려줘,이상해씨 클릭 횟수는 15회 입니다.
이상해씨 클릭 횟수 출력해줘,이상해씨 클릭 횟수는 15회 입니다.
이상해씨 클릭 수,이상해씨 클릭 횟수는 15회 입니다.
이상해씨 클릭 수 알려줘,이상해씨 클릭 횟수는 15회 입니다.
팬텀 우승 횟수,팬텀 우승 횟수는 10회 입니다.
팬텀 우승 횟수 알려줘,팬텀 우승 횟수는 10회 입니다.
팬텀 우승 횟수 가르쳐줘,팬텀 우승 횟수는 10회 입니다.
팬텀 우승 횟수 출력해줘,팬텀 우승 횟수는 10회 입니다.
팬텀 우승 수,팬텀 우승 횟수는 10회 입니다.
팬텀 우승 수 알려줘,팬텀 우승 횟수는 10회 입니다.
팬텀 우승 수 가르쳐줘,팬텀 우승 횟수는 10회 입니다.
나 채팅치고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅 치고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅치고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅 치고 싶어 나,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅 치고 싶은데?,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅치고 싶은데?,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅 치면 안될까 나?,알겠습니다. 채팅 페이지로 이동하겠습니다.
저 채팅 치고 싶어요.,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅치고 싶어요.,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅하기를 원해요.,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅치기를 원해요.,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 하고 싶어 채팅,알겠습니다. 채팅 페이지로 이동하겠습니다.
저는 원해요 채팅을,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅하고 싶어요,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅을 하고 싶어요,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅하고 싶습니다,알겠습니다. 채팅 페이지로 이동하겠습니다.
유저들과 채팅하고 싶어요,알겠습니다. 채팅 페이지로 이동하겠습니다.
유저들과 채팅하고 싶습니다,알겠습니다. 채팅 페이지로 이동하겠습니다.
유저들과 채팅하고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
저는 유저들과의 채팅을 원해요,알겠습니다. 채팅 페이지로 이동하겠습니다.
나는 유저들과 채팅치고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 글을 보고 싶어.,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 유저들이랑 채팅을 좀 하고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅을 좀 하고 싶은데?,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅하면 안될까?,알겠습니다. 채팅 페이지로 이동하겠습니다.
유저들과 채팅을 좀 하고 싶어요,알겠습니다. 채팅 페이지로 이동하겠습니다.
유저들과 채팅을 좀 하고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
유저들이랑 채팅할래,알겠습니다. 채팅 페이지로 이동하겠습니다.
유저들과 채팅할래,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅할래,알겠습니다. 채팅 페이지로 이동하겠습니다.
나는 채팅하고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅칠래,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅창으로 보내줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅창으로 보내줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅창으로 연결해줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅으로 연결해줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅으로 보내줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
보내줘 채팅창으로,알겠습니다. 채팅 페이지로 이동하겠습니다.
연결해줘 채팅창으로,알겠습니다. 채팅 페이지로 이동하겠습니다.
보내줘 채팅으로,알겠습니다. 채팅 페이지로 이동하겠습니다.
연결해줘 채팅으로,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅으로 가고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅창으로 가고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅에 갈래,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅창에 갈래,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅창에 가고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅으로 가고 싶어,알겠습니다. 채팅 페이지로 이동하겠습니다.
저는 채팅으로 갈래요,알겠습니다. 채팅 페이지로 이동하겠습니다.
저는 채팅창으로 갈래요,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅창으로 이동시켜줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅창으로 이동시켜줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
나 채팅창으로 이동할래,알겠습니다. 채팅 페이지로 이동하겠습니다.
저를 채팅창으로 이동시켜주세요,알겠습니다. 채팅 페이지로 이동하겠습니다.
저는 채팅창으로 가고 싶어요,알겠습니다. 채팅 페이지로 이동하겠습니다.
이동시켜줘 나를 채팅창으로,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅창으로 나를 보내줘,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅창으로 보내줘 나를,알겠습니다. 채팅 페이지로 이동하겠습니다.
채팅창으로 이동시켜줘 나를,알겠습니다. 채팅 페이지로 이동하겠습니다.
게시판으로 갈래,알겠습니다. 게시판 페이지로 이동하겠습니다.
갈래 게시판으로,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판으로 이동시켜줘,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판 가기를 원해,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판을 보기를 원해,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판으로 가기를 원해,알겠습니다. 게시판 페이지로 이동하겠습니다.
나는 게시판으로 가고 싶어,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판에 무슨 글이 있는지 보고 싶어,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판에 무슨 글이 있을까?,저는 모르겠는데요. 알고 싶나요? 그럼 게시판 페이지로 이동하겠습니다.
무슨 글이 게시판에 있을까?,저는 모르겠는데요. 알고 싶나요? 그럼 게시판 페이지로 이동하겠습니다.
게시판에 무슨 일이 일어났는지 알고 싶어,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판을 보고 싶어,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판에 가고 싶어,알겠습니다. 게시판 페이지로 이동하겠습니다.
저 게시판 글을 좀 보고 싶어요,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판 글을 좀 보고 싶어,알겠습니다. 게시판 페이지로 이동하겠습니다.
나 게시판 글을 보고 싶은데,알겠습니다. 게시판 페이지로 이동하겠습니다.
저는 게시판으로 가고 싶어요,알겠습니다. 게시판 페이지로 이동하겠습니다.
나는 게시판 글을 보길 원해,알겠습니다. 게시판 페이지로 이동하겠습니다.
나 게시판으로 가고 싶은데,알겠습니다. 게시판 페이지로 이동하겠습니다.
나는 게시판에 글을 좀 볼래,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판으로 이동시켜줘,알겠습니다. 게시판 페이지로 이동하겠습니다.
이동시켜줘 게시판으로,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판으로 갈래,알겠습니다. 게시판 페이지로 이동하겠습니다.
갈래 나 게시판으로,알겠습니다. 게시판 페이지로 이동하겠습니다.
나는 원한다 게시판으로 가기를,알겠습니다. 게시판 페이지로 이동하겠습니다.
나 게시판의 글을 보고 싶은데,알겠습니다. 게시판 페이지로 이동하겠습니다.
나는 게시판의 글을 볼래,알겠습니다. 게시판 페이지로 이동하겠습니다.
나는 게시판을 볼래,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판을 보고 싶어요 저는,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판으로 갈래요 저는,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판으로 가고 싶어요 저는,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판을 볼래요 저는,알겠습니다. 게시판 페이지로 이동하겠습니다.
게시판을 볼 수 있어?,네. 볼 수 있습니다. 게시판 페이지로 이동하겠습니다.
게시판에 갈 수 있어?,갈 수 있습니다. 게시판 페이지로 이동하겠습니다.
게시판에 무슨 일이 일어났어?,저는 모르겠는데요. 알고 싶나요? 그럼 게시판 페이지로 이동하겠습니다.
무슨일이 게시판에 일어났어?,저는 모르겠는데요. 알고 싶나요? 그럼 게시판 페이지로 이동하겠습니다.
무슨일이 게시판에 일어났나요?,저는 모르겠는데요. 알고 싶나요? 그럼 게시판 페이지로 이동하겠습니다.
게시판에 무슨 일이 일어났나요?,저는 모르겠는데요. 알고 싶나요? 그럼 게시판 페이지로 이동하겠습니다.
나 쇼핑을 하고 싶어,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
저는 쇼핑을 하고 싶어요,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑 하고 싶어요,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑할래,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑하길 원해,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑하길 원해요,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑하기를 원해요,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑 원해요,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑 페이지로 가고 싶어,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑 페이지로 가고 싶어요,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑을 원해요,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
쇼핑하고 싶어,알겠습니다. 쇼핑 페이지로 이동하겠습니다.
